107239
107240
107241
107242
107243
107244
107245
107246
107247
update huineng_number set huiguo='TT1001',is_used='1' where revo='107239';
update huineng_number set huiguo=NULL,is_used='0' where revo='107591';
update huineng_number set huiguo=NULL,is_used='0' where revo='107592';
update huineng_number set huiguo=NULL,is_used='0' where revo='107593';
update huineng_number set huiguo=NULL,is_used='0' where revo='107594';
update huineng_number set huiguo=NULL,is_used='0' where revo='107595';
update huineng_number set huiguo=NULL,is_used='0' where revo='107596';
update huineng_number set huiguo=NULL,is_used='0' where revo='107597';
update huineng_number set huiguo=NULL,is_used='0' where revo='107598';
update huineng_number set huiguo=NULL,is_used='0' where revo='107599';
update huineng_number set huiguo=NULL,is_used='0' where revo='107600';
update huineng_number set huiguo=NULL,is_used='0' where revo='107601';
update huineng_number set huiguo=NULL,is_used='0' where revo='107602';
update huineng_number set huiguo=NULL,is_used='0' where revo='107603';
update huineng_number set huiguo=NULL,is_used='0' where revo='107604';
update huineng_number set huiguo=NULL,is_used='0' where revo='107605';
update huineng_number set huiguo=NULL,is_used='0' where revo='107606';
update huineng_number set huiguo=NULL,is_used='0' where revo='107607';
update huineng_number set huiguo=NULL,is_used='0' where revo='107609';
update huineng_number set huiguo=NULL,is_used='0' where revo='107610';
update huineng_number set huiguo=NULL,is_used='0' where revo='107611';
update huineng_number set huiguo=NULL,is_used='0' where revo='107612';
update huineng_number set huiguo=NULL,is_used='0' where revo='107613';
update huineng_number set huiguo=NULL,is_used='0' where revo='107614';
update huineng_number set huiguo=NULL,is_used='0' where revo='107615';
update huineng_number set huiguo=NULL,is_used='0' where revo='107616';
update huineng_number set huiguo=NULL,is_used='0' where revo='107617';
update huineng_number set huiguo=NULL,is_used='0' where revo='107618';
update huineng_number set huiguo=NULL,is_used='0' where revo='107619';
update huineng_number set huiguo=NULL,is_used='0' where revo='107620';
update huineng_number set huiguo=NULL,is_used='0' where revo='107621';
update huineng_number set huiguo=NULL,is_used='0' where revo='107622';
update huineng_number set huiguo=NULL,is_used='0' where revo='107623';
update huineng_number set huiguo=NULL,is_used='0' where revo='107624';
update huineng_number set huiguo=NULL,is_used='0' where revo='107625';
update huineng_number set huiguo=NULL,is_used='0' where revo='107626';
update huineng_number set huiguo=NULL,is_used='0' where revo='107627';
update huineng_number set huiguo=NULL,is_used='0' where revo='107628';
update huineng_number set huiguo=NULL,is_used='0' where revo='107629';
update huineng_number set huiguo=NULL,is_used='0' where revo='107630';
update huineng_number set huiguo=NULL,is_used='0' where revo='107631';
update huineng_number set huiguo=NULL,is_used='0' where revo='107632';
update huineng_number set huiguo=NULL,is_used='0' where revo='107633';
update huineng_number set huiguo=NULL,is_used='0' where revo='107634';
update huineng_number set huiguo=NULL,is_used='0' where revo='107635';
update huineng_number set huiguo=NULL,is_used='0' where revo='107636';
update huineng_number set huiguo=NULL,is_used='0' where revo='107637';
update huineng_number set huiguo=NULL,is_used='0' where revo='107638';
update huineng_number set huiguo=NULL,is_used='0' where revo='107639';
update huineng_number set huiguo=NULL,is_used='0' where revo='107640';
update huineng_number set huiguo=NULL,is_used='0' where revo='107641';
update huineng_number set huiguo=NULL,is_used='0' where revo='107642';
update huineng_number set huiguo=NULL,is_used='0' where revo='107643';
update huineng_number set huiguo=NULL,is_used='0' where revo='107644';
update huineng_number set huiguo=NULL,is_used='0' where revo='107645';
update huineng_number set huiguo=NULL,is_used='0' where revo='107646';
update huineng_number set huiguo=NULL,is_used='0' where revo='107647';
update huineng_number set huiguo=NULL,is_used='0' where revo='107649';
update huineng_number set huiguo=NULL,is_used='0' where revo='107650';
